t;s1;s2;s3;phi;ins;
1603541164.044114;191.5;84.9;19.2;5.791762400774928;0;0;
1603541164.2696424;192.8;84.1;18.8;2.8475914002556237;0;0;
1603541164.494845;190.2;84.5;18.8;12.936090712730106;0;0;
1603541164.7212243;192.0;85.8;19.2;20.416095172618554;0;0;
1603541164.9477658;190.2;85.8;19.3;357.3854383319157;0;0;
1603541165.1743867;191.5;86.2;19.3;13.308312443454781;0;0;
1603541165.4004393;192.8;85.8;19.2;8.828537634535564;0;0;
1603541165.6256192;191.5;85.7;19.3;21.154110055255046;0;0;
1603541165.8519204;191.1;85.0;19.2;357.8437061538866;0;0;
1603541166.07862;191.5;84.6;19.3;1.526881726529723;0;0;
1603541166.3045578;193.6;84.1;19.2;6.1313508083839565;0;0;
1603541166.530527;191.1;84.5;19.3;9.514712919840747;0;0;
1603541166.7579987;190.2;83.7;19.3;1.9847077311536054;0;0;
1603541166.9839008;191.1;85.8;19.3;5.020388657502167;0;0;
1603541167.20916;190.6;83.7;19.2;10.86058210927655;1024;1024;
1603541167.4360776;190.8;85.0;19.3;6.407322016253204;1024;1024;
1603541167.6617098;195.6;92.1;20.3;359.2289137392655;1024;1024;
1603541167.8876576;179.5;94.1;20.0;357.9983441704344;1024;1024;
1603541168.1139634;171.0;98.0;20.2;355.8546768559913;1024;1024;
1603541168.3410456;162.3;96.8;19.7;334.93274365295093;1024;1024;
1603541168.5671954;154.3;97.1;20.5;310.1205967406472;1024;1024;
1603541168.7943132;146.0;99.0;21.3;288.487819303833;1024;1024;
1603541169.021025;138.8;97.8;21.3;270.94255866988453;1024;1024;
1603541169.2471883;129.8;98.8;21.7;255.21669199365215;1024;1024;
1603541169.4613903;121.6;137.5;22.6;235.20051369734207;1024;1024;
1603541169.6749444;117.6;101.7;22.3;230.226829510568;1024;1024;
1603541169.8894835;109.5;231.9;23.3;215.34465170321172;1024;1024;
1603541170.1032891;101.3;240.1;23.8;203.18408710233024;1024;1024;
1603541170.3298712;93.8;243.6;24.0;194.4680009185838;1024;1024;
1603541170.5571496;91.0;106.7;24.7;192.11973104058148;1024;1024;
1603541170.7819426;80.8;240.9;24.9;188.62265104175853;1024;1024;
1603541171.0101662;77.2;247.9;25.6;188.37186133054675;1024;1024;
1603541171.2368221;67.7;255.3;26.2;188.0630132936344;1024;1024;
1603541171.462197;60.1;258.1;26.5;189.20755220440097;1024;1024;
1603541171.6885917;56.1;262.2;27.3;186.99881760026102;0;0;
1603541171.9141166;47.5;258.1;28.4;181.34458535972317;0;0;
1603541172.1402407;45.7;259.5;28.1;175.7044668651439;-1024;1024;
1603541172.3663373;45.6;321.5;28.1;177.87038489552145;-1024;1024;
1603541172.5917943;47.3;191.0;28.9;171.95236674275665;-1024;1024;
1603541172.817983;64.5;173.4;50.7;145.6820820150501;-1024;1024;
1603541173.0317602;110.1;178.4;44.4;118.85686069574419;0;0;
1603541173.2453213;315.4;186.2;43.5;105.72522967789521;1024;1024;
1603541173.458799;315.1;186.6;43.3;96.77446347349928;1024;1024;
1603541173.6712892;310.4;187.2;42.9;98.1529185283726;1024;1024;
1603541173.8855722;301.6;190.2;42.1;90.89995193737138;1024;1024;
1603541174.101871;297.5;190.8;41.5;87.76056789334439;1024;1024;
1603541174.3159864;287.9;185.8;40.4;85.09866939943566;1024;1024;
1603541174.5286794;278.4;182.5;41.1;79.29550924218017;1024;1024;
1603541174.7416592;274.8;182.0;41.4;78.69828069564358;1024;1024;
1603541174.9567506;264.8;176.0;37.3;71.74176268642708;1024;1024;
1603541175.1720996;255.9;137.6;36.3;69.85048353094788;1024;1024;
1603541175.3862054;251.9;159.2;35.8;62.54882108667931;1024;1024;
1603541175.5993056;243.5;134.4;34.9;58.66704302224315;1024;1024;
1603541175.812042;239.2;132.5;34.9;52.37026888621767;1024;1024;
1603541176.0256891;229.6;130.4;34.4;43.525096637080196;1024;1024;
1603541176.2396069;220.8;130.5;67.1;31.49546309062839;1024;1024;
1603541176.4414523;216.9;130.1;135.1;35.22275293964003;1024;1024;
1603541176.6432686;208.6;107.3;191.6;16.087273607539828;1024;1024;
1603541176.8437219;202.2;135.5;137.6;13.562724749505946;0;0;
1603541177.0446544;194.9;136.9;190.2;2.806373527076971;0;0;
1603541177.2456667;193.9;139.2;190.0;355.9715342207146;1024;-1024;
1603541177.4475172;102.1;137.4;190.1;357.84370615388667;1024;-1024;
1603541177.6483827;193.7;137.2;191.3;5.782986076090083;0;0;
1603541177.8491714;213.6;148.8;153.4;33.08461517883484;0;0;
1603541178.0632238;235.2;157.8;86.6;67.22022696113487;1024;1024;
1603541178.276603;235.4;149.4;86.7;68.4313626320735;1024;1024;
1603541178.4896002;330.0;165.4;89.6;72.16374796379819;1024;1024;
1603541178.7029793;330.0;165.4;89.6;72.16374796379819;1024;1024;
1603541178.9169893;80.4;149.1;162.8;67.68940535076104;1024;1024;
1603541179.1301956;72.7;171.3;169.8;70.40982940168476;1024;1024;
1603541179.3313994;456.9;184.2;173.6;71.40336045157807;1024;1024;
1603541179.5331035;400.8;177.7;173.2;80.9759030307597;1024;1024;
1603541179.7461522;330.2;170.0;68.2;80.77352459176507;1024;1024;
1603541179.9711764;51.5;164.5;70.3;82.48398841610401;1024;1024;
1603541180.1973734;312.5;158.6;75.9;77.1147798920868;1024;1024;
1603541180.4111028;277.2;155.5;78.9;80.47270019137585;0;0;
1603541180.6244142;299.7;150.1;85.6;76.69473609343424;0;0;
1603541180.8382463;296.4;149.1;87.3;71.19679114215592;0;0;
1603541181.0520484;297.0;149.6;85.5;74.19245097035463;0;0;
1603541181.265824;297.0;147.9;86.4;71.05423694438514;-1024;1024;
1603541181.4789283;298.7;310.7;85.7;70.65439808618925;-1024;1024;
1603541181.6929257;139.8;201.7;29.7;46.03805883104798;0;0;
1603541181.9076924;140.4;113.6;26.8;12.083513410262867;0;0;
1603541182.1213279;140.8;202.9;25.6;356.6733609385316;1024;1024;
1603541182.3349695;139.7;176.8;26.7;351.14807482593426;1024;1024;
1603541182.5490856;132.4;202.7;26.8;354.5062873835245;1024;1024;
1603541182.7629569;127.4;201.6;26.8;357.26726791849774;1024;1024;
1603541182.9758003;117.3;201.6;26.4;352.3937282192136;1024;1024;
1603541183.1777568;108.8;202.2;128.0;351.26136764137107;1024;1024;
1603541183.3784678;105.7;184.0;128.8;350.1399790748221;1024;1024;
1603541183.5917237;96.9;184.6;129.7;347.91817016270943;1024;1024;
1603541183.8053303;92.3;182.6;131.3;350.7042855470999;1024;1024;
1603541184.0187964;84.9;181.6;133.0;348.9879182459508;1024;1024;
1603541184.2330525;74.4;180.9;137.3;357.0970610778902;1024;1024;
1603541184.4460206;69.2;179.8;139.9;348.5431220392369;1024;1024;
1603541184.6586807;62.3;179.8;143.1;347.5745306019577;1024;1024;
1603541184.8722937;54.7;180.6;127.8;351.3120275867643;1024;1024;
1603541185.0856237;49.9;181.1;151.4;349.22667498043364;1024;1024;
1603541185.29974;38.4;224.4;157.3;354.5700768134859;0;0;
1603541185.513524;34.5;185.7;121.4;353.6274820955541;-1024;1024;
1603541185.7399406;35.1;187.9;52.0;355.1761595153207;-1024;1024;
1603541185.9673254;37.4;188.7;43.7;342.7834595349932;-1024;1024;
1603541186.1820343;253.5;191.1;35.2;310.9885691108402;-1024;1024;
1603541186.3955026;116.2;188.5;33.0;302.4625162425371;0;0;
1603541186.6091714;193.0;194.4;31.6;277.24689381581186;1024;1024;
1603541186.821903;195.6;167.4;31.5;259.1322696413448;1024;1024;
1603541187.0362668;196.0;164.0;32.0;265.33547344986613;1024;-1024;
1603541187.2497547;179.1;196.0;34.8;259.8520789094147;0;0;
1603541187.4623547;111.0;187.2;33.3;268.40846829300256;0;0;
1603541187.675208;111.9;186.3;32.9;278.66892111093836;0;0;
1603541187.8887906;109.7;186.8;32.9;277.3068682108543;1024;1024;
1603541188.1022327;109.1;194.1;35.9;277.6373957929337;1024;1024;
1603541188.315995;106.8;186.4;35.2;280.0535414904003;1024;1024;
1603541188.5292528;203.6;193.7;34.7;277.07918399943185;1024;1024;
1603541188.7439969;194.8;199.7;33.8;275.44913111306016;1024;1024;
1603541188.9569983;185.4;314.1;32.5;273.37413534796474;1024;1024;
1603541189.1706314;178.1;313.6;32.1;274.28843136137226;1024;1024;
1603541189.3840737;169.0;316.3;31.2;272.7820178620529;1024;1024;
1603541189.597794;165.2;315.0;30.9;273.16232505105165;1024;1024;
1603541189.8114974;156.2;315.8;30.5;271.2590276337394;1024;1024;
1603541190.0255034;147.0;317.8;26.2;272.7427544994131;1024;1024;
1603541190.2384613;142.0;235.6;29.4;274.2774701196111;1024;1024;
1603541190.452355;132.7;235.6;28.7;270.73899280291494;1024;1024;
1603541190.6668363;124.1;225.6;28.1;282.1964856767195;1024;1024;
1603541190.8806171;120.2;230.6;27.8;277.9518133372944;1024;1024;
1603541191.093329;111.3;229.8;30.6;281.6859087739056;1024;1024;
1603541191.2955537;101.9;223.9;145.4;282.8696836314871;0;0;
1603541191.5103443;98.9;222.1;143.7;281.6515952256298;1024;-1024;
1603541191.7241495;97.7;198.5;147.4;271.83719714200697;1024;-1024;
1603541191.9378586;110.6;129.6;139.7;291.2187473999436;1024;-1024;
1603541192.150431;118.3;76.5;138.4;308.8665154183316;1024;-1024;
1603541192.3648627;127.7;98.2;137.7;333.72898245104113;0;0;
1603541192.5786345;153.0;95.3;140.8;14.676365828966311;0;0;
1603541192.791873;153.5;95.6;142.0;24.704543301648414;0;0;
1603541193.0042665;153.9;96.1;141.6;28.570323148434056;0;1024;
1603541193.2171812;153.3;97.0;141.0;29.82086121871339;-1024;1024;
1603541193.429651;150.8;95.5;141.4;22.702763610609622;0;0;
1603541193.642768;124.9;96.5;138.4;357.29408119172604;0;0;
1603541193.8558772;125.1;97.2;137.8;345.8020434313113;0;0;
1603541194.0691283;125.1;96.7;138.2;348.0026224957215;1024;1024;
1603541194.281965;125.6;98.0;137.8;346.24958503286666;1024;1024;
1603541194.4955447;120.7;97.1;137.2;344.13646843062213;1024;1024;
1603541194.7079115;113.5;94.5;139.1;346.59380226350675;1024;1024;
1603541194.9203773;110.0;92.5;139.2;339.0284433288398;1024;1024;
1603541195.1467075;101.0;90.4;23.4;334.01470444434335;1024;1024;
1603541195.3732278;105.1;91.2;24.9;336.1364033128275;1024;1024;
1603541195.6123734;90.9;87.1;27.5;331.23142973941106;1024;1024;
1603541195.8492005;90.4;85.3;29.9;324.41350311573547;1024;1024;
1603541196.088047;83.0;81.3;28.8;331.7821738059691;0;0;
1603541196.3267643;75.6;71.7;99.0;331.53710789029714;1024;-1024;
1603541196.5637612;70.4;70.2;97.8;333.184439650569;1024;-1024;
1603541196.776999;106.1;70.1;103.5;349.21495455115854;1024;-1024;
1603541196.9902024;130.3;67.8;105.3;32.26432893240798;0;0;
1603541197.2034833;131.8;64.1;107.3;56.64733985521764;0;0;
1603541197.4169145;131.8;64.1;107.4;56.06448081974338;1024;1024;
1603541197.629652;131.8;63.8;106.5;55.46740672715964;1024;1024;
1603541197.842902;130.3;62.1;104.2;67.30451201142961;1024;1024;
1603541198.0683393;122.6;65.2;95.6;75.0575299066287;1024;1024;
1603541198.2812517;113.2;62.8;100.5;81.17328864968363;1024;1024;
1603541198.5084648;111.6;63.7;87.6;82.68559830402444;1024;1024;
1603541198.7345665;104.5;62.2;87.1;77.6778697892542;1024;1024;
1603541198.9729543;98.1;61.8;83.4;87.4639383030846;1024;1024;
1603541199.19947;106.1;59.0;78.8;78.50658931450522;1024;1024;
1603541199.4372659;85.5;67.7;71.1;82.09127850413745;1024;1024;
1603541199.6623595;102.2;71.0;71.7;81.68355450003395;1024;1024;
1603541199.8995614;92.0;63.7;67.2;83.84755024196636;1024;1024;
1603541200.138674;84.3;68.8;78.6;79.33897090860285;1024;1024;
1603541200.376441;59.5;81.3;58.3;77.52902261664269;1024;1024;
1603541200.614372;52.7;84.3;53.1;73.44471120895719;0;0;
1603541200.851802;58.9;91.3;45.7;81.07949829414048;0;0;
1603541201.0903645;40.3;94.9;44.3;75.30924356252973;0;0;
1603541201.3282008;42.0;94.9;44.0;69.67507592360414;0;0;
1603541201.5656781;41.2;94.4;44.8;74.8361470191366;-1024;1024;
1603541201.8043458;39.6;92.2;43.7;75.54788867484507;-1024;1024;
1603541202.0422208;36.6;91.2;38.1;45.142812875785864;-1024;1024;
1603541202.2796788;36.9;93.2;38.6;8.631363338906112;-1024;1024;
1603541202.4926925;109.9;106.6;52.5;337.53937877935306;-1024;1024;
1603541202.7323077;95.6;95.4;35.9;315.18907681345684;-1024;1024;
1603541202.9714165;93.5;96.0;33.6;287.5187253905397;-1024;1024;
1603541203.1970108;96.8;104.4;35.1;272.66707409176087;0;0;
1603541203.423157;104.6;43.5;102.0;254.12441407191847;1024;1024;
1603541203.636645;104.2;43.2;96.3;246.68285246608372;1024;1024;
1603541203.862991;101.9;45.6;93.7;245.7152039603809;1024;1024;
1603541204.1010337;95.4;49.7;88.1;247.01266136978157;1024;1024;
1603541204.3391762;91.1;57.5;85.0;247.64953967747425;1024;1024;
1603541204.5775476;82.5;97.8;80.2;249.2951693493601;1024;1024;
1603541204.814683;101.1;67.8;67.5;245.9098305153765;1024;1024;
1603541205.041121;156.7;68.9;69.9;244.66952075803925;1024;1024;
1603541205.266606;118.5;72.5;67.0;245.2681677865009;1024;1024;
1603541205.4930944;111.7;76.4;64.7;247.44099110384423;1024;1024;
1603541205.7199948;130.2;81.1;61.9;246.83203710634893;1024;1024;
1603541205.947129;120.2;86.3;60.0;244.71538061568705;0;0;
1603541206.1734746;111.1;90.9;59.4;242.05541029857307;-1024;1024;
1603541206.3983274;112.1;90.7;57.2;243.63010677933295;-1024;1024;
1603541206.6234624;145.4;89.2;60.3;229.50230722656136;0;0;
1603541206.849547;154.3;89.7;68.3;222.654618925414;0;0;
1603541207.074484;298.0;90.0;69.7;212.05368175584377;0;0;
1603541207.3006809;297.2;90.8;70.1;210.7631021943236;1024;-1024;
1603541207.5264716;423.7;91.2;70.5;211.01875890285987;0;0;
1603541207.763975;139.3;89.9;59.1;212.58804507563494;0;0;
1603541207.989864;139.7;90.4;59.0;224.19734151248943;1024;1024;
1603541208.21625;141.5;89.9;58.6;223.93075920247526;1024;1024;
1603541208.4424646;137.4;89.5;61.3;223.9703608485918;1024;1024;
1603541208.6695547;130.7;90.6;62.4;223.2647038466004;1024;1024;
1603541208.8964202;121.0;91.1;72.6;217.92950715912525;1024;1024;
1603541209.1229784;113.5;30.7;73.1;220.62205037500752;1024;1024;
1603541209.3480575;104.8;31.4;82.9;218.76145454338365;1024;1024;
1603541209.573092;97.9;32.1;77.5;216.27531265237567;1024;1024;
1603541209.8116422;91.5;33.2;79.6;219.16968664653547;1024;1024;
1603541210.0505295;85.9;34.6;77.4;217.77789533040186;1024;1024;
1603541210.2881508;92.2;155.5;77.4;218.77943514263643;0;0;
1603541210.5157979;87.4;158.0;76.4;219.94123569636128;-1024;1024;
1603541210.7419817;91.8;157.2;77.1;222.0316512694386;-1024;1024;
1603541210.9682593;91.7;153.3;75.6;213.9938945362457;0;0;
1603541211.1826413;354.7;154.2;76.7;192.98923920516654;0;0;
1603541211.3956554;354.6;155.1;76.3;186.24501893773845;-1024;1024;
1603541211.6094184;356.8;155.5;77.6;188.31482381640745;-1024;1024;
1603541211.8221471;356.7;155.6;82.1;191.0743102551441;0;0;
1603541212.047413;1;134.9;86.1;185.89241542853202;1024;1024;
1603541212.261628;163.6;142.7;80.0;165.40881009186452;1024;1024;
1603541212.4636054;157.8;143.2;126.0;165.8524974485485;1024;1024;
1603541212.678126;154.4;157.9;79.7;169.1657063605892;1024;1024;
1603541212.8793418;149.0;149.8;107.4;173.03093391440922;1024;1024;
1603541213.0926929;141.1;145.2;149.8;167.37379141691596;1024;1024;
1603541213.2945712;138.7;143.3;114.2;169.57464520042907;1024;1024;
1603541213.507987;259.4;36.4;166.4;172.05781831829853;1024;1024;
1603541213.7225332;255.3;36.7;196.7;169.01530238445426;1024;1024;
1603541213.9363601;246.2;42.3;183.4;168.34934649718699;1024;1024;
1603541214.1511889;236.3;44.7;197.7;169.6605485968811;1024;1024;
1603541214.3640587;231.7;47.6;200.8;173.0840210067754;1024;1024;
1603541214.5776472;223.2;50.9;209.4;163.52407241819242;1024;1024;
1603541214.7905152;124.6;55.6;208.9;162.55440410572862;1024;1024;
1603541215.0037658;122.3;58.4;207.9;165.45543076223478;1024;1024;
1603541215.2165146;109.9;61.4;212.3;161.5167814607314;1024;1024;
1603541215.4292433;102.5;89.4;219.1;156.05796052732387;1024;1024;
1603541215.654826;99.4;68.1;222.3;159.0831483907437;1024;1024;
1603541215.8680327;179.1;70.2;228.3;160.6666984146734;1024;1024;
1603541216.0809863;169.0;69.6;153.6;156.67953580349024;1024;1024;
1603541216.294468;164.2;72.5;148.4;159.4679653000162;1024;1024;
1603541216.5087452;156.5;75.4;143.4;157.8842840166047;1024;1024;
1603541216.7229726;146.5;79.9;138.7;159.75579188616675;1024;1024;
1603541216.9355326;142.8;80.8;137.0;153.87487582964846;1024;1024;
1603541217.1499846;133.9;82.8;135.2;157.06339255802183;1024;1024;
1603541217.363799;125.4;87.7;126.7;159.71996428434454;1024;1024;
1603541217.5773585;116.7;90.7;121.6;159.47592057872643;1024;1024;
1603541217.7909756;113.0;90.0;124.5;154.14421573076717;1024;1024;
1603541218.0057838;104.7;77.1;118.0;155.01664078736835;1024;1024;
1603541218.244641;96.5;81.1;19.6;158.5940545613368;1024;1024;
1603541218.481816;91.8;79.3;17.2;158.4153888115185;0;0;
1603541218.7192614;81.3;84.2;9.9;159.23703424307027;-1024;1024;
1603541218.9570632;76.4;84.9;10.7;156.88518599798547;-1024;1024;
1603541219.1958668;76.2;87.6;10.4;162.31491113471463;-1024;1024;
1603541219.4353049;77.9;100.8;10.1;150.69616741602724;0;0;
1603541219.6621644;78.8;101.4;9.6;144.0023485194475;0;0;
1603541219.889175;78.7;113.1;9.5;132.10911190228663;1024;1024;
1603541220.114193;79.1;101.0;9.5;135.02831449205925;1024;1024;
1603541220.3392563;77.0;108.1;10.1;138.13941117945808;1024;1024;
1603541220.5648525;67.5;101.0;10.6;132.79146858579136;1024;1024;
1603541220.8039334;59.6;99.4;11.7;138.68420011779176;1024;1024;
1603541221.0426376;52.9;99.0;11.6;137.8770309525737;1024;1024;
1603541221.281202;48.2;97.5;12.4;139.29417193212996;1024;1024;
1603541221.5207253;43.9;96.7;14.4;146.06448081974338;1024;1024;
1603541221.758819;62.9;95.9;15.3;143.73769642930543;1024;1024;
1603541221.9967942;55.9;95.9;16.4;145.35626070162738;1024;1024;
1603541222.2354589;47.4;97.2;17.0;148.4157303321075;1024;1024;
1603541222.4737086;40.8;96.7;17.0;151.3487930876453;0;0;
1603541222.7116995;33.3;95.7;17.9;157.38935967649243;-1024;1024;
1603541222.9503477;33.9;95.1;21.3;160.17342053436613;-1024;1024;
1603541223.1752164;110.2;99.7;19.7;143.57252324002485;-1024;1024;
1603541223.388133;101.5;108.2;34.7;111.50556088569317;-1024;1024;
1603541223.6141438;98.3;105.4;33.0;79.20017807707922;0;0;
1603541223.8388362;97.3;105.4;32.3;59.17999562720587;1024;1024;
1603541224.0637045;96.5;106.5;32.2;50.009104843853436;1024;1024;
1603541224.2887182;89.4;107.3;30.5;54.66584875209088;1024;1024;
1603541224.5144846;82.2;110.3;28.1;60.848564179753396;1024;1024;
1603541224.7414062;75.6;113.2;27.0;66.16967756051042;1024;1024;
1603541224.967141;66.9;119.2;26.5;67.84331871144957;1024;1024;
1603541225.1931798;63.4;119.1;26.2;67.20530721814339;0;0;
1603541225.419195;55.8;125.1;25.7;67.105999182706;-1024;1024;
1603541225.6460779;49.5;128.6;25.2;68.20785217574934;-1024;1024;
1603541225.8716748;47.9;128.4;25.0;48.836644352988;-1024;1024;
1603541226.097384;48.1;130.2;29.6;22.957605769456052;-1024;1024;
1603541226.3229902;192.7;69.3;47.1;351.084460315723;-1024;1024;
1603541226.5494893;133.9;69.2;43.9;323.0265936879922;0;0;
1603541226.7757652;131.1;74.1;43.2;294.0342596114738;0;0;
1603541227.0017135;131.3;75.7;50.5;275.90135526542406;0;0;
1603541227.226314;131.7;76.5;50.5;277.2671428682182;1024;-1024;
1603541227.4514017;130.8;76.5;50.5;276.4970311404379;1024;-1024;
1603541227.6771636;132.0;71.8;44.3;277.9562611964608;0;0;
1603541227.9037426;134.6;68.7;43.9;304.0295664890932;0;0;
1603541228.1297297;390.1;68.5;44.9;328.9771107070738;0;0;
1603541228.3556743;389.2;68.9;45.4;327.6343045774988;0;0;
1603541228.5805187;390.5;68.9;44.9;327.01319013512864;0;0;
1603541228.8081045;372.0;68.1;44.9;328.396657827708;1024;1024;
1603541229.032798;388.8;68.0;45.0;326.5673298034146;1024;1024;
1603541229.2573814;385.5;68.8;43.8;323.6938444610853;1024;1024;
1603541229.4965;1;72.4;43.2;324.6142274585112;1024;1024;
1603541229.7220838;426.3;73.1;40.7;322.2435798010875;1024;1024;
1603541229.947025;376.2;76.9;36.6;317.8253701655809;1024;1024;
1603541230.1734195;335.2;76.3;33.0;313.9983876194712;1024;1024;
1603541230.398511;324.2;78.3;31.1;311.418489147442;1024;1024;
1603541230.6239896;332.4;80.4;29.1;309.6396796890109;1024;1024;
1603541230.850809;305.5;83.2;27.6;308.09616727532614;1024;1024;
1603541231.0768392;300.3;84.1;26.7;305.24540165730923;1024;1024;
1603541231.3018858;122.7;87.2;24.5;301.5950181701577;1024;1024;
1603541231.5274343;113.6;87.1;22.8;298.0301720871098;0;0;
1603541231.7544162;106.4;88.4;21.6;295.593756654235;-1024;1024;
1603541231.9798155;105.0;90.9;20.0;294.99899709969856;-1024;1024;
1603541232.2058885;268.7;89.1;19.3;297.53856741187843;-1024;1024;
1603541232.4314349;271.8;92.7;19.3;277.8039316560055;0;0;
1603541232.6452436;97.8;123.5;119.4;256.59722969527064;0;0;
1603541232.8598242;98.6;100.6;164.4;250.20751965236698;1024;1024;
1603541233.0732026;98.2;122.3;144.9;246.51689042989784;1024;1024;
1603541233.28621;97.0;99.8;309.5;245.5809494103321;1024;1024;
1603541233.4881852;309.4;125.8;269.0;249.47204958304445;1024;1024;
1603541233.688808;312.0;126.6;296.2;248.85509159806966;1024;1024;
1603541233.889351;291.1;126.7;355.2;246.15402017717088;1024;1024;
1603541234.0902038;288.2;127.3;293.3;246.08244179540424;1024;1024;
1603541234.2913823;282.9;127.3;269.8;244.78131116227604;1024;1024;
1603541234.4921198;274.2;130.2;351.7;242.30374935291138;1024;1024;
1603541234.6933014;271.7;131.2;271.1;240.10420714110444;1024;1024;
1603541234.89516;260.9;135.1;254.5;240.08025363590306;1024;1024;
1603541235.09725;256.3;137.0;283.0;238.47760985223294;1024;1024;
1603541235.311616;252.5;142.2;85.6;234.13432152455658;1024;1024;
1603541235.5247867;244.4;142.6;92.0;234.29205470452956;1024;1024;
1603541235.737895;234.0;150.0;95.4;234.93183498763688;1024;1024;
1603541235.9506836;224.5;141.0;100.8;235.66425423993536;1024;1024;
1603541236.152502;218.6;155.1;106.4;234.06955985315744;1024;1024;
1603541236.3535209;212.6;165.6;111.5;233.65793727367424;1024;1024;
1603541236.5552123;205.1;173.4;114.5;235.2346770125908;1024;1024;
1603541236.770012;199.4;71.6;123.0;235.2552478900036;1024;1024;
1603541236.984628;190.0;75.4;129.5;233.5694210401823;1024;1024;
1603541237.1971533;188.2;77.9;131.6;235.64481534236756;1024;1024;
1603541237.4108458;181.8;84.6;140.4;237.84683010620378;1024;1024;
1603541237.6249285;167.6;89.6;121.7;234.0726502606305;1024;1024;
1603541237.8384757;166.4;92.9;143.7;234.56292749823365;1024;1024;
1603541238.0517952;159.0;97.9;130.6;233.96918945639777;1024;1024;
1603541238.2537456;150.7;106.2;113.0;234.59447768397877;1024;1024;
1603541238.4541612;147.1;107.3;114.3;231.95326487416742;1024;1024;
1603541238.656236;142.1;113.0;111.6;235.77476821223883;1024;1024;
1603541238.857953;125.5;115.4;127.3;236.98531402980248;1024;1024;
1603541239.0588021;129.9;161.4;117.1;236.54606142573263;1024;1024;
1603541239.2598789;125.3;162.0;117.4;243.27970423785877;1024;1024;
1603541239.4610775;118.0;163.2;129.3;241.93888215214253;1024;1024;
1603541239.6624413;116.8;160.7;117.3;244.9427480188316;1024;1024;
1603541239.8636255;155.2;122.7;110.3;246.85724774888104;1024;1024;
1603541240.0653162;108.3;161.4;121.3;247.4625616622177;1024;1024;
1603541240.2665932;141.8;132.8;116.8;246.04797524681499;1024;1024;
1603541240.480149;134.4;133.2;94.7;253.54017885878136;1024;1024;
1603541240.69473;121.5;104.1;89.6;255.91263305210555;1024;1024;
1603541240.907852;121.4;142.1;84.7;260.2318721122853;1024;1024;
1603541241.121931;111.6;110.5;84.5;265.1713241889978;1024;1024;
1603541241.335725;110.6;113.7;99.1;279.43707923154244;1024;1024;
1603541241.5493357;106.0;120.3;77.2;290.4770570446856;1024;1024;
1603541241.7623246;99.6;126.4;81.5;292.45784862756074;1024;1024;
1603541241.988234;95.0;126.9;90.3;291.2557524673165;1024;1024;
1603541242.201255;106.2;134.3;72.1;292.6084466577553;1024;1024;
1603541242.4268875;81.8;140.3;70.9;291.5325179552308;1024;1024;
1603541242.6531234;76.9;142.8;77.5;290.49478348292246;1024;1024;
1603541242.878958;74.0;145.7;77.0;292.01189090999213;1024;1024;
1603541243.0923328;102.3;148.8;86.9;280.6194518485162;1024;1024;
1603541243.3179533;99.5;143.8;82.4;281.41490935239744;1024;1024;
1603541243.5442085;91.6;151.6;78.6;251.71622853929046;1024;1024;
1603541243.7696216;81.7;159.9;73.9;193.5173650066222;1024;1024;
1603541243.995314;74.6;166.9;65.8;175.96417244114485;0;0;
1603541244.2218597;68.8;176.9;61.7;177.9073519506969;0;0;
1603541244.4476292;66.6;173.2;59.5;183.87950740633545;1024;-1024;
1603541244.6725595;66.9;173.2;60.4;182.3882605369545;1024;-1024;
1603541244.8988457;65.7;175.9;62.1;180.49162306613556;1024;-1024;
1603541245.1366088;58.5;33.0;95.7;193.24759558221598;0;0;
1603541245.3737879;56.3;24.6;92.5;218.08566736841738;0;0;
1603541245.612375;56.3;24.5;93.7;215.95004433933553;1024;1024;
1603541245.8498178;56.2;24.6;89.3;215.55475689041316;1024;1024;
1603541246.0874956;51.1;24.7;89.5;217.99729907972136;1024;1024;
1603541246.3244543;43.2;25.1;86.0;222.5381252597786;1024;1024;
1603541246.5624743;35.4;25.2;83.7;234.00814368288948;1024;1024;
1603541246.799618;27.7;24.8;77.4;236.62724258348433;0;0;
1603541247.0376413;20.3;24.9;75.4;238.700295132844;0;0;
1603541247.2760468;19.6;24.9;67.6;238.90053035058756;0;0;
1603541247.513751;19.5;24.9;68.9;239.46267345985018;0;0;
1603541247.7512825;19.1;24.9;67.6;242.19782454959613;0;0;
1603541247.988319;19.1;24.9;67.6;240.6359807458483;0;0;
1603541248.2274377;19.1;24.9;68.1;241.61753768002478;0;0;
1603541248.4650295;19.1;24.8;67.1;241.9999397000987;0;0;
1603541248.703765;19.1;24.9;68.4;241.9918797435788;0;0;
1603541248.9419012;19.1;24.8;68.4;240.61291181397976;0;0;
1603541249.1796405;19.1;24.8;67.6;239.44231129421667;0;0;
1603541249.41727;19.1;24.8;68.0;241.4064752112306;0;0;
1603541249.6565115;19.1;24.8;68.9;242.1440521108916;0;0;
